"0","    summary(mod_quad)"
"1","
Call:
"
"1",""
"1","lm(formula = processi ~ dimensione + I(dimensione^2), data = dataset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.930 "
"1","-19.101 "
"1"," -9.357 "
"1","  3.668 "
"1"," 70.423 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1","  78.5531"
"1","    54.4679"
"1","   1.442"
"1","    0.161"
"1","
dimensione     "
"1","  -5.4942"
"1","     9.4102"
"1","  -0.584"
"1","    0.564"
"1","
I(dimensione^2)"
"1","   0.1521"
"1","     0.3700"
"1","   0.411"
"1","    0.684"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.38"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07223"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0008619"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.012"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3773"
"1","
"
"1","
"
"0","    "
