"0","    summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = processi ~ dimensione, data = dataset, subset = -outliers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.9634 "
"1"," -4.6211 "
"1","  0.5299 "
"1","  4.0233 "
"1"," 13.1877 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  74.6613"
"1","     4.2659"
"1","   17.50"
"1"," 8.67e-15"
"1"," ***"
"1","
dimensione "
"1","  -3.8356"
"1","     0.3217"
"1","  -11.92"
"1"," 2.51e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.034"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8608"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8547"
"1"," "
"1","
F-statistic:"
"1"," "
"1","142.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.508e-11"
"1","
"
"1","
"
"0","    plot(processi ~ dimensione, data = dataset)"
